index,prediction
1,hawksbill
2,airplanes
3,watch
4,brain
5,airplanes
6,crab
7,dolphin
8,butterfly
9,flamingo
10,Faces_easy
11,Motorbikes
12,airplanes
13,brain
14,soccer_ball
15,BACKGROUND_Google
16,elephant
17,crab
18,ketch
19,Faces_easy
20,flamingo
21,airplanes
22,airplanes
23,airplanes
24,starfish
25,Motorbikes
26,hawksbill
27,Faces_easy
28,crayfish
29,electric_guitar
30,Leopards
31,Motorbikes
32,ketch
33,Motorbikes
34,Motorbikes
35,elephant
36,stop_sign
37,Faces_easy
38,menorah
39,Motorbikes
40,watch
41,airplanes
42,scorpion
43,Faces_easy
44,airplanes
45,airplanes
46,sunflower
47,watch
48,chair
49,watch
50,laptop
51,Faces_easy
52,watch
53,airplanes
54,minaret
55,airplanes
56,dragonfly
57,Leopards
58,kangaroo
59,BACKGROUND_Google
60,ketch
61,lamp
62,crab
63,sunflower
64,trilobite
65,Motorbikes
66,grand_piano
67,helicopter
68,yin_yang
69,elephant
70,Faces
71,Motorbikes
72,laptop
73,lotus
74,airplanes
75,electric_guitar
76,bonsai
77,menorah
78,buddha
79,llama
80,crab
81,watch
82,lamp
83,grand_piano
84,BACKGROUND_Google
85,Leopards
86,dolphin
87,Motorbikes
88,Motorbikes
89,hawksbill
90,BACKGROUND_Google
91,revolver
92,ewer
93,Motorbikes
94,elephant
95,airplanes
96,hawksbill
97,BACKGROUND_Google
98,Leopards
99,Motorbikes
100,ketch
101,kangaroo
102,Faces
103,BACKGROUND_Google
104,lamp
105,ewer
106,helicopter
107,Motorbikes
108,chair
109,airplanes
110,Motorbikes
111,BACKGROUND_Google
112,scorpion
113,scorpion
114,BACKGROUND_Google
115,Faces
116,butterfly
117,Faces_easy
118,Motorbikes
119,starfish
120,ferry
121,chair
122,dolphin
123,yin_yang
124,car_side
125,airplanes
126,Faces
127,dragonfly
128,Motorbikes
129,airplanes
130,lamp
131,ibis
132,chair
133,starfish
134,lamp
135,trilobite
136,Motorbikes
137,airplanes
138,helicopter
139,sunflower
140,airplanes
141,Faces_easy
142,elephant
143,hawksbill
144,airplanes
145,BACKGROUND_Google
146,umbrella
147,elephant
148,dalmatian
149,elephant
150,bonsai
151,BACKGROUND_Google
152,Faces_easy
153,lotus
154,Motorbikes
155,soccer_ball
156,brain
157,grand_piano
158,Motorbikes
159,minaret
160,Motorbikes
161,watch
162,lotus
163,car_side
164,car_side
165,watch
166,menorah
167,flamingo
168,airplanes
169,elephant
170,cougar_face
171,airplanes
172,airplanes
173,Motorbikes
174,lamp
175,airplanes
176,grand_piano
177,Motorbikes
178,dalmatian
179,ewer
180,yin_yang
181,airplanes
182,Faces_easy
183,BACKGROUND_Google
184,airplanes
185,Faces
186,cougar_face
187,lotus
188,ibis
189,joshua_tree
190,airplanes
191,stop_sign
192,Motorbikes
193,Faces_easy
194,crab
195,buddha
196,menorah
197,Leopards
198,kangaroo
199,Motorbikes
200,menorah
201,umbrella
202,crayfish
203,stop_sign
204,brain
205,euphonium
206,Motorbikes
207,airplanes
208,airplanes
209,Faces
210,BACKGROUND_Google
211,bonsai
212,crab
213,airplanes
214,sunflower
215,airplanes
216,watch
217,ketch
218,Motorbikes
219,Motorbikes
220,BACKGROUND_Google
221,joshua_tree
222,lotus
223,Motorbikes
224,ferry
225,soccer_ball
226,crab
227,trilobite
228,crab
229,airplanes
230,BACKGROUND_Google
231,airplanes
232,brain
233,watch
234,Motorbikes
235,Faces_easy
236,Faces_easy
237,airplanes
238,minaret
239,ferry
240,Leopards
241,airplanes
242,car_side
243,airplanes
244,elephant
245,Motorbikes
246,cougar_face
247,grand_piano
248,Motorbikes
249,Leopards
250,helicopter
251,Leopards
252,Motorbikes
253,airplanes
254,crayfish
255,electric_guitar
256,butterfly
257,soccer_ball
258,Motorbikes
259,Faces_easy
260,Faces_easy
261,Motorbikes
262,ketch
263,Motorbikes
264,Faces_easy
265,Faces_easy
266,hawksbill
267,airplanes
268,BACKGROUND_Google
269,soccer_ball
270,flamingo
271,BACKGROUND_Google
272,airplanes
273,Faces
274,ketch
275,soccer_ball
276,Motorbikes
277,menorah
278,Faces_easy
279,BACKGROUND_Google
280,airplanes
281,dalmatian
282,watch
283,dolphin
284,Faces
285,Faces_easy
286,helicopter
287,BACKGROUND_Google
288,revolver
289,umbrella
290,chandelier
291,ewer
292,Leopards
293,menorah
294,ibis
295,ketch
296,lotus
297,car_side
298,Faces
299,Faces
300,Leopards
301,crayfish
302,soccer_ball
303,kangaroo
304,Motorbikes
305,menorah
306,Faces
307,Motorbikes
308,airplanes
309,dragonfly
310,dragonfly
311,joshua_tree
312,airplanes
313,hawksbill
314,Faces
315,chandelier
316,bonsai
317,yin_yang
318,airplanes
319,Faces
320,BACKGROUND_Google
321,Motorbikes
322,airplanes
323,airplanes
324,soccer_ball
325,Faces_easy
326,Faces_easy
327,butterfly
328,ferry
329,Faces
330,airplanes
331,airplanes
332,trilobite
333,Motorbikes
334,airplanes
335,butterfly
336,Motorbikes
337,sunflower
338,yin_yang
339,airplanes
340,butterfly
341,dragonfly
342,elephant
343,airplanes
344,schooner
345,hawksbill
346,bonsai
347,starfish
348,Faces
349,airplanes
350,cougar_face
351,hawksbill
352,airplanes
353,chandelier
354,trilobite
355,menorah
356,crayfish
357,BACKGROUND_Google
358,Leopards
359,Motorbikes
360,butterfly
361,buddha
362,car_side
363,bonsai
364,helicopter
365,chair
366,watch
367,Motorbikes
368,airplanes
369,dragonfly
370,Faces_easy
371,Faces
372,sunflower
373,scorpion
374,grand_piano
375,Motorbikes
376,Motorbikes
377,Faces_easy
378,ewer
379,lamp
380,scorpion
381,hawksbill
382,minaret
383,Faces_easy
